,model1,model2,mro_model1,mro_model2,mip,GRD
326,GCF_001423335.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.77500 (31/40),0.81579 (31/38),2,0.09191877817186257
327,GCF_001423365.1.RAST.fbamodel,GCF_001422955.1.RAST.fbamodel,0.75610 (31/41),0.79487 (31/39),4,0.9010437152700334
328,GCF_001423365.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.78049 (32/41),0.84211 (32/38),2,0.07859688501748548
329,GCF_001422525.1.RAST.fbamodel,GCF_001423005.1.RAST.fbamodel,0.76190 (32/42),0.86486 (32/37),6,0.10189531825625074
330,GCF_001422525.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.66667 (28/42),0.77778 (28/36),3,0.09987562100187945
331,GCF_001422525.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.69048 (29/42),0.80556 (29/36),5,0.9077905371192119
332,GCF_001422525.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.59524 (25/42),0.75758 (25/33),4,1.0497058840464168
333,GCF_001422525.1.RAST.fbamodel,GCF_001424545.1.RAST.fbamodel,0.59524 (25/42),0.69444 (25/36),5,1.1026628985828655
334,GCF_001422525.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.61905 (26/42),0.76471 (26/34),4,0.24987594474577265
335,GCF_001422525.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.59524 (25/42),0.75758 (25/33),5,1.0712505309903384
336,GCF_001422525.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.76190 (32/42),0.88889 (32/36),5,0.7909842752094444
337,GCF_001422525.1.RAST.fbamodel,GCF_001425575.1.RAST.fbamodel,0.57143 (24/42),0.77419 (24/31),2,0.2628084635083983
338,GCF_001423105.1.RAST.fbamodel,GCF_001422665.1.RAST.fbamodel,0.70588 (24/34),0.72727 (24/33),4,0.06957941380973841
339,GCF_001423105.1.RAST.fbamodel,GCF_001423335.1.RAST.fbamodel,0.79412 (27/34),0.67500 (27/40),5,0.10185234247478905
340,GCF_001423105.1.RAST.fbamodel,GCF_001423365.1.RAST.fbamodel,0.82353 (28/34),0.68293 (28/41),8,0.08840925543224816
341,GCF_001423105.1.RAST.fbamodel,GCF_001423055.1.RAST.fbamodel,0.79412 (27/34),0.72973 (27/37),13,0.3929715642922577
342,GCF_001423105.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.88235 (30/34),0.83333 (30/36),9,0.41729918226322593
343,GCF_001423105.1.RAST.fbamodel,GCF_001423825.1.RAST.fbamodel,0.79412 (27/34),0.77143 (27/35),7,0.6680580209574849
344,GCF_001423105.1.RAST.fbamodel,GCF_001424485.1.RAST.fbamodel,0.82353 (28/34),0.75676 (28/37),6,0.583070872492158
345,GCF_001423105.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.82353 (28/34),0.73684 (28/38),5,0.009097347258335166
346,GCF_001423105.1.RAST.fbamodel,GCF_001422645.1.RAST.fbamodel,0.73529 (25/34),0.67568 (25/37),9,0.6144483297021415
347,GCF_001423425.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.75758 (25/33),0.65789 (25/38),9,1.3837591145694828
348,GCF_920984705.1.RAST.fbamodel,GCF_001423325.1.RAST.fbamodel,0.76471 (26/34),0.66667 (26/39),12,1.283583658480103
349,GCF_920984705.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.79412 (27/34),0.71053 (27/38),4,1.1413455022347825
350,GCF_001421765.1.RAST.fbamodel,GCF_001422215.1.RAST.fbamodel,0.67568 (25/37),0.62500 (25/40),5,0.8725871714296539
351,GCF_001423745.1.RAST.fbamodel,GCF_001424225.1.RAST.fbamodel,0.82857 (29/35),0.82857 (29/35),6,0.014266748120672166
352,GCF_001423845.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.86111 (31/36),0.75610 (31/41),4,0.04439819720800823
353,GCF_001423985.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.64706 (22/34),0.61111 (22/36),8,1.0932091294121637
354,GCF_001423985.1.RAST.fbamodel,GCF_001423765.1.RAST.fbamodel,0.73529 (25/34),0.71429 (25/35),2,0.09444308689358887
355,GCF_001423985.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.76471 (26/34),0.72222 (26/36),3,0.0024475205421750747
356,GCF_001423985.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.82353 (28/34),0.84848 (28/33),1,0.0883374871688996
357,GCF_916862475.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.81579 (31/38),0.75610 (31/41),6,0.9677593262290277
358,GCF_001424105.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.81818 (27/33),0.71053 (27/38),4,1.1190717443573823
359,GCF_001424105.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.66667 (22/33),0.61111 (22/36),5,0.6367136699847379
360,GCF_001424105.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,1.00000 (33/33),1.00000 (33/33),1,0.010511091914021034
361,GCF_001424125.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.80645 (25/31),0.69444 (25/36),2,0.00918427252491777
362,GCF_001424145.1.RAST.fbamodel,GCF_001423325.1.RAST.fbamodel,0.78788 (26/33),0.66667 (26/39),4,1.2835836584800524
363,GCF_001424145.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.81818 (27/33),0.71053 (27/38),4,1.1413455022347276
364,GCF_001424145.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.72727 (24/33),0.63158 (24/38),3,0.15642958464043322
365,GCF_001425355.1.RAST.fbamodel,GCF_001423325.1.RAST.fbamodel,0.83871 (26/31),0.66667 (26/39),9,2.3123704855684637
366,GCF_001425355.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.70968 (22/31),0.61111 (22/36),8,1.3990305276229273
367,GCF_001425385.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.75000 (27/36),0.71053 (27/38),4,0.8515945149615302
368,GCF_916856905.1.RAST.fbamodel,GCF_001424585.1.RAST.fbamodel,0.66667 (30/45),0.69767 (30/43),5,0.35236845607178724
369,GCF_916856905.1.RAST.fbamodel,GCF_001423885.1.RAST.fbamodel,0.60000 (27/45),0.71053 (27/38),5,0.284545214607885
370,GCF_916856905.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.71111 (32/45),0.76190 (32/42),7,0.32158736710177466
371,GCF_916856905.1.RAST.fbamodel,GCF_001424005.1.RAST.fbamodel,0.64444 (29/45),0.78378 (29/37),4,0.5719728558312748
372,GCF_916856905.1.RAST.fbamodel,GCF_920984725.1.RAST.fbamodel,0.64444 (29/45),0.78378 (29/37),4,0.5719802415411773
373,GCF_916856905.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.66667 (30/45),0.73171 (30/41),4,0.21666147405305652
374,GCF_916856905.1.RAST.fbamodel,GCF_001421745.1.RAST.fbamodel,0.66667 (30/45),0.73171 (30/41),4,0.19496002948584035
375,GCF_916856905.1.RAST.fbamodel,GCF_001422665.1.RAST.fbamodel,0.57778 (26/45),0.78788 (26/33),6,0.013305247354814717
376,GCF_916856905.1.RAST.fbamodel,GCF_001422045.1.RAST.fbamodel,0.64444 (29/45),0.74359 (29/39),4,0.5719506986100995
377,GCF_916856905.1.RAST.fbamodel,GCF_920984735.1.RAST.fbamodel,0.68889 (31/45),0.79487 (31/39),3,0.3558120569588835
378,GCF_916856905.1.RAST.fbamodel,GCF_001423005.1.RAST.fbamodel,0.60000 (27/45),0.72973 (27/37),7,0.4862323487412928
379,GCF_916856905.1.RAST.fbamodel,GCF_001423045.1.RAST.fbamodel,0.55556 (25/45),0.69444 (25/36),15,0.034495393839881684
380,GCF_916856905.1.RAST.fbamodel,GCF_001423055.1.RAST.fbamodel,0.60000 (27/45),0.72973 (27/37),5,0.2852538807085483
381,GCF_916856905.1.RAST.fbamodel,GCF_001423485.1.RAST.fbamodel,0.53333 (24/45),0.80000 (24/30),18,0.5107269020703171
382,GCF_916856905.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.57778 (26/45),0.72222 (26/36),3,0.8012360215502391
383,GCF_916856905.1.RAST.fbamodel,GCF_001426225.1.RAST.fbamodel,0.66667 (30/45),0.73171 (30/41),5,0.2517281989920626
384,GCF_916856905.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.60000 (27/45),0.75000 (27/36),7,0.30770025808409707
385,GCF_916856905.1.RAST.fbamodel,GCF_001423825.1.RAST.fbamodel,0.53333 (24/45),0.68571 (24/35),7,0.5390680611429497
386,GCF_916856905.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.68889 (31/45),0.86111 (31/36),4,0.1649402280715919
387,GCF_916856905.1.RAST.fbamodel,GCF_001424025.1.RAST.fbamodel,0.64444 (29/45),0.80556 (29/36),4,0.1865407534468641
388,GCF_916856905.1.RAST.fbamodel,GCF_001424455.1.RAST.fbamodel,0.62222 (28/45),0.73684 (28/38),4,0.4606521567680516
389,GCF_916856905.1.RAST.fbamodel,GCF_001424065.1.RAST.fbamodel,0.51111 (23/45),0.69697 (23/33),10,0.15916574157113458
390,GCF_916856905.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.57778 (26/45),0.78788 (26/33),5,0.25159696181652225
391,GCF_916856905.1.RAST.fbamodel,GCF_001424605.1.RAST.fbamodel,0.60000 (27/45),0.77143 (27/35),3,0.3102686763598058
392,GCF_916856905.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.60000 (27/45),0.79412 (27/34),3,0.3102680100400907
393,GCF_916856905.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.57778 (26/45),0.78788 (26/33),5,0.2647526125214852
394,GCF_916856905.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.66667 (30/45),0.83333 (30/36),2,0.09361567186804476
395,GCF_916856905.1.RAST.fbamodel,GCF_001425405.1.RAST.fbamodel,0.64444 (29/45),0.76316 (29/38),14,0.15408122578558953
396,GCF_916856905.1.RAST.fbamodel,GCF_001425485.1.RAST.fbamodel,0.60000 (27/45),0.81818 (27/33),5,0.18412843819466013
397,GCF_916856905.1.RAST.fbamodel,GCF_001425575.1.RAST.fbamodel,0.48889 (22/45),0.70968 (22/31),2,0.29684945440511024
398,GCF_001425545.1.RAST.fbamodel,GCF_001421315.1.RAST.fbamodel,0.68421 (26/38),0.76471 (26/34),16,0.13463853518651597
399,GCF_001425545.1.RAST.fbamodel,GCF_001421245.1.RAST.fbamodel,0.65789 (25/38),0.67568 (25/37),7,0.06652108728647543
400,GCF_001425545.1.RAST.fbamodel,GCF_001423285.1.RAST.fbamodel,0.76316 (29/38),0.70732 (29/41),5,0.42145255404639254
401,GCF_001425545.1.RAST.fbamodel,GCF_001423325.1.RAST.fbamodel,0.78947 (30/38),0.76923 (30/39),2,0.8423995535504186
402,GCF_001425545.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.76316 (29/38),0.76316 (29/38),5,0.7276415438794932
403,GCF_001425545.1.RAST.fbamodel,GCF_001423125.1.RAST.fbamodel,0.81579 (31/38),0.93939 (31/33),6,0.24792943272206483
404,GCF_001425545.1.RAST.fbamodel,GCF_001423495.1.RAST.fbamodel,0.78947 (30/38),0.81081 (30/37),7,0.506599568709786
405,GCF_001425545.1.RAST.fbamodel,GCF_001423585.1.RAST.fbamodel,0.81579 (31/38),0.88571 (31/35),9,0.14737228549162182
406,GCF_001425545.1.RAST.fbamodel,GCF_001424225.1.RAST.fbamodel,0.63158 (24/38),0.68571 (24/35),8,0.3978412648991679
407,GCF_001425545.1.RAST.fbamodel,GCF_001421405.1.RAST.fbamodel,0.65789 (25/38),0.67568 (25/37),7,0.31816033295581064
408,GCF_001425545.1.RAST.fbamodel,GCF_001421505.1.RAST.fbamodel,0.63158 (24/38),0.61538 (24/39),5,0.16451241183898485
409,GCF_001425545.1.RAST.fbamodel,GCF_001423785.1.RAST.fbamodel,0.65789 (25/38),0.75758 (25/33),17,0.485037675233411
410,GCF_001425545.1.RAST.fbamodel,GCF_001423905.1.RAST.fbamodel,0.65789 (25/38),0.71429 (25/35),8,0.5221599535363148
411,GCF_001425545.1.RAST.fbamodel,GCF_001424005.1.RAST.fbamodel,0.76316 (29/38),0.78378 (29/37),5,0.6040485941049804
412,GCF_001425545.1.RAST.fbamodel,GCF_001421535.1.RAST.fbamodel,0.65789 (25/38),0.64103 (25/39),4,0.6762123417372697
413,GCF_001425545.1.RAST.fbamodel,GCF_920984725.1.RAST.fbamodel,0.76316 (29/38),0.78378 (29/37),5,0.6040561305185652
414,GCF_001425545.1.RAST.fbamodel,GCF_001421705.1.RAST.fbamodel,0.78947 (30/38),0.90909 (30/33),4,0.20803612231756952
415,GCF_001425545.1.RAST.fbamodel,GCF_001426145.1.RAST.fbamodel,0.68421 (26/38),0.65000 (26/40),8,0.2830366342533181
416,GCF_001425545.1.RAST.fbamodel,GCF_001421625.1.RAST.fbamodel,0.65789 (25/38),0.60976 (25/41),5,0.6711597545179014
417,GCF_001425545.1.RAST.fbamodel,GCF_001422665.1.RAST.fbamodel,0.73684 (28/38),0.84848 (28/33),5,0.007006298110765082
418,GCF_001425545.1.RAST.fbamodel,GCF_001421685.1.RAST.fbamodel,0.71053 (27/38),0.71053 (27/38),9,0.7781195388347093
419,GCF_001425545.1.RAST.fbamodel,GCF_001422525.1.RAST.fbamodel,0.65789 (25/38),0.59524 (25/42),7,0.6710887903829345
420,GCF_001425545.1.RAST.fbamodel,GCF_001421765.1.RAST.fbamodel,0.65789 (25/38),0.67568 (25/37),7,0.31816033295587903
421,GCF_001425545.1.RAST.fbamodel,GCF_001423485.1.RAST.fbamodel,0.65789 (25/38),0.83333 (25/30),8,0.5415529309890839
422,GCF_001425545.1.RAST.fbamodel,GCF_001423215.1.RAST.fbamodel,0.57895 (22/38),0.75862 (22/29),19,0.353754665986461
423,GCF_001425545.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.57895 (22/38),0.61111 (22/36),9,0.8379898210717096
424,GCF_001425545.1.RAST.fbamodel,GCF_001421785.1.RAST.fbamodel,0.65789 (25/38),0.73529 (25/34),4,0.12913844283592252
425,GCF_001425545.1.RAST.fbamodel,GCF_001423605.1.RAST.fbamodel,0.71053 (27/38),0.77143 (27/35),8,0.2332653731383643
426,GCF_001425545.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.73684 (28/38),0.70000 (28/40),4,0.6711362748335618
427,GCF_001425545.1.RAST.fbamodel,GCF_001424325.1.RAST.fbamodel,0.57895 (22/38),0.66667 (22/33),7,0.13515813200173438
428,GCF_001425545.1.RAST.fbamodel,GCF_001423765.1.RAST.fbamodel,0.63158 (24/38),0.68571 (24/35),6,0.04058206414070874
429,GCF_001425545.1.RAST.fbamodel,GCF_001426225.1.RAST.fbamodel,0.71053 (27/38),0.65854 (27/41),7,0.2772694199818198
430,GCF_001425545.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.60526 (23/38),0.63889 (23/36),8,0.3343835758418847
431,GCF_001425545.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),6,0.14164522441804936
432,GCF_001425545.1.RAST.fbamodel,GCF_001424445.1.RAST.fbamodel,0.78947 (30/38),0.73171 (30/41),8,0.7529052624343331
433,GCF_001425545.1.RAST.fbamodel,GCF_001424455.1.RAST.fbamodel,0.68421 (26/38),0.68421 (26/38),8,0.490456422226974
434,GCF_001425545.1.RAST.fbamodel,GCF_920939475.1.RAST.fbamodel,0.65789 (25/38),0.67568 (25/37),5,0.16594788307017333
435,GCF_001425545.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.78947 (30/38),0.76923 (30/39),5,0.6032174279435275
436,GCF_001425545.1.RAST.fbamodel,GCF_001424065.1.RAST.fbamodel,0.57895 (22/38),0.66667 (22/33),6,0.1359862088069644
437,GCF_001425545.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.76316 (29/38),0.87879 (29/33),5,0.22656910622727663
438,GCF_001425545.1.RAST.fbamodel,GCF_920939515.1.RAST.fbamodel,0.63158 (24/38),0.64865 (24/37),6,0.07175177020707532
439,GCF_001425545.1.RAST.fbamodel,GCF_001424545.1.RAST.fbamodel,0.71053 (27/38),0.75000 (27/36),2,0.2582592323541555
440,GCF_001425545.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.76316 (29/38),0.85294 (29/34),3,0.33700372217567354
441,GCF_001425545.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.76316 (29/38),0.87879 (29/33),7,0.23946168684173016
442,GCF_001425545.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),6,0.07174692662442883
443,GCF_001425545.1.RAST.fbamodel,GCF_916856905.1.RAST.fbamodel,0.73684 (28/38),0.62222 (28/45),3,0.0204047659949851
444,GCF_001425545.1.RAST.fbamodel,GCF_001425425.1.RAST.fbamodel,0.73684 (28/38),0.68293 (28/41),4,0.016688496117903455
445,GCF_001425545.1.RAST.fbamodel,GCF_001424665.1.RAST.fbamodel,0.65789 (25/38),0.62500 (25/40),3,0.01668218408442662
446,GCF_001425545.1.RAST.fbamodel,GCF_001424715.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),9,0.3947789177655645
447,GCF_001425545.1.RAST.fbamodel,GCF_001425575.1.RAST.fbamodel,0.63158 (24/38),0.77419 (24/31),3,0.3233113640529706
448,GCF_001425545.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.65789 (25/38),0.65789 (25/38),9,0.07180039606744755
449,GCF_001425545.1.RAST.fbamodel,GCF_001425495.1.RAST.fbamodel,0.73684 (28/38),0.70000 (28/40),4,0.0203114529892675
450,GCF_001425545.1.RAST.fbamodel,GCF_001425565.1.RAST.fbamodel,0.71053 (27/38),0.67500 (27/40),6,0.37439406746414194
451,GCF_001425545.1.RAST.fbamodel,GCF_001421915.1.RAST.fbamodel,0.65789 (25/38),0.71429 (25/35),5,0.03936821452174221
452,GCF_001425545.1.RAST.fbamodel,GCF_001421965.1.RAST.fbamodel,0.65789 (25/38),0.67568 (25/37),5,0.07420700341096156
453,GCF_001425545.1.RAST.fbamodel,GCF_001422215.1.RAST.fbamodel,0.76316 (29/38),0.72500 (29/40),5,0.42060652608966986
454,GCF_001421865.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.84615 (33/39),0.86842 (33/38),2,0.6088997062302764
455,GCF_001424705.1.RAST.fbamodel,GCF_001424285.1.RAST.fbamodel,0.60465 (26/43),0.74286 (26/35),8,0.4064539957916688
456,GCF_001424705.1.RAST.fbamodel,GCF_001421845.1.RAST.fbamodel,0.65116 (28/43),0.80000 (28/35),5,0.31727676965613943
457,GCF_001424705.1.RAST.fbamodel,GCF_001421915.1.RAST.fbamodel,0.60465 (26/43),0.74286 (26/35),4,0.4635948063555448
458,GCF_001421885.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.72500 (29/40),0.87879 (29/33),5,0.2259711238336833
459,GCF_001426125.1.RAST.fbamodel,GCF_001421315.1.RAST.fbamodel,0.73529 (25/34),0.73529 (25/34),0,0.34280582317097535
460,GCF_001426125.1.RAST.fbamodel,GCF_001421245.1.RAST.fbamodel,0.73529 (25/34),0.67568 (25/37),2,0.10965056841978199
461,GCF_001426125.1.RAST.fbamodel,GCF_001421405.1.RAST.fbamodel,0.73529 (25/34),0.67568 (25/37),3,0.11381369034874132
462,GCF_001426125.1.RAST.fbamodel,GCF_001423905.1.RAST.fbamodel,0.73529 (25/34),0.71429 (25/35),4,0.8014241417136819
463,GCF_001426125.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.73529 (25/34),0.60976 (25/41),2,0.007491964713404794
464,GCF_001426125.1.RAST.fbamodel,GCF_001421585.1.RAST.fbamodel,0.88235 (30/34),0.63830 (30/47),4,1.1831368662876438
465,GCF_001426125.1.RAST.fbamodel,GCF_001421605.1.RAST.fbamodel,0.73529 (25/34),0.69444 (25/36),4,0.10234809906680484
466,GCF_001426125.1.RAST.fbamodel,GCF_001421635.1.RAST.fbamodel,0.70588 (24/34),0.64865 (24/37),2,0.10423991087759843
467,GCF_001426125.1.RAST.fbamodel,GCF_001421665.1.RAST.fbamodel,0.82353 (28/34),0.75676 (28/37),6,0.05849411810260143
468,GCF_001426125.1.RAST.fbamodel,GCF_001422285.1.RAST.fbamodel,0.73529 (25/34),0.71429 (25/35),2,0.1748149177109954
469,GCF_001426125.1.RAST.fbamodel,GCF_001422405.1.RAST.fbamodel,0.67647 (23/34),0.76667 (23/30),5,0.4365022936409581
470,GCF_001426125.1.RAST.fbamodel,GCF_001421685.1.RAST.fbamodel,0.79412 (27/34),0.71053 (27/38),2,1.1043435393685288
471,GCF_001426125.1.RAST.fbamodel,GCF_001422525.1.RAST.fbamodel,0.76471 (26/34),0.61905 (26/42),6,0.977676316440494
472,GCF_001426125.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.70588 (24/34),0.66667 (24/36),5,1.1751979666856978
473,GCF_001426125.1.RAST.fbamodel,GCF_001421785.1.RAST.fbamodel,0.67647 (23/34),0.67647 (23/34),5,0.048113929915229434
474,GCF_001426125.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.82353 (28/34),0.70000 (28/40),5,0.9777325126605544
475,GCF_001426125.1.RAST.fbamodel,GCF_001423825.1.RAST.fbamodel,0.64706 (22/34),0.62857 (22/35),3,0.8586002484603704
476,GCF_001426125.1.RAST.fbamodel,GCF_920939475.1.RAST.fbamodel,0.67647 (23/34),0.62162 (23/37),4,0.015024554633454177
477,GCF_001426125.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.85294 (29/34),0.74359 (29/39),6,0.8973528848948815
478,GCF_001426125.1.RAST.fbamodel,GCF_001424125.1.RAST.fbamodel,0.82353 (28/34),0.90323 (28/31),4,0.5937010114346194
479,GCF_001426125.1.RAST.fbamodel,GCF_920939515.1.RAST.fbamodel,0.70588 (24/34),0.64865 (24/37),2,0.10423492047086762
480,GCF_001426125.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.82353 (28/34),0.82353 (28/34),2,0.5822980870655587
481,GCF_001426125.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.73529 (25/34),0.75758 (25/33),2,0.04731523241288708
482,GCF_001426125.1.RAST.fbamodel,GCF_001422545.1.RAST.fbamodel,0.70588 (24/34),0.58537 (24/41),6,0.09175796439949727
483,GCF_001426125.1.RAST.fbamodel,GCF_001424645.1.RAST.fbamodel,0.70588 (24/34),0.61538 (24/39),7,0.744222347060358
484,GCF_001426125.1.RAST.fbamodel,GCF_001421845.1.RAST.fbamodel,0.70588 (24/34),0.68571 (24/35),2,0.1070858281001307
485,GCF_001426125.1.RAST.fbamodel,GCF_001425445.1.RAST.fbamodel,0.76471 (26/34),0.72222 (26/36),3,0.030665731640430467
486,GCF_001426125.1.RAST.fbamodel,GCF_001421865.1.RAST.fbamodel,0.73529 (25/34),0.64103 (25/39),1,0.776522637522845
487,GCF_001426125.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.76471 (26/34),0.68421 (26/38),2,0.10418482310828223
488,GCF_001426125.1.RAST.fbamodel,GCF_001421155.1.RAST.fbamodel,0.73529 (25/34),0.69444 (25/36),4,0.10239074640563792
