,model1,model2,mro_model1,mro_model2,mip,GRD
489,GCF_001426125.1.RAST.fbamodel,GCF_001421945.1.RAST.fbamodel,0.82353 (28/34),0.73684 (28/38),4,0.03066511056772568
490,GCF_001426125.1.RAST.fbamodel,GCF_001421165.1.RAST.fbamodel,0.73529 (25/34),0.65789 (25/38),4,0.5450133190061516
491,GCF_001422605.1.RAST.fbamodel,GCF_001423125.1.RAST.fbamodel,0.80556 (29/36),0.87879 (29/33),13,0.02311984695543623
492,GCF_001422605.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.72222 (26/36),0.78788 (26/33),2,0.005607499380517313
493,GCF_003627215.1.RAST.fbamodel,GCF_001421315.1.RAST.fbamodel,0.64103 (25/39),0.73529 (25/34),17,0.2553285723291608
494,GCF_003627215.1.RAST.fbamodel,GCF_001423125.1.RAST.fbamodel,0.76923 (30/39),0.90909 (30/33),6,0.12795076506106498
495,GCF_003627215.1.RAST.fbamodel,GCF_920984695.1.RAST.fbamodel,0.71795 (28/39),0.70000 (28/40),4,0.8468834894121385
496,GCF_003627215.1.RAST.fbamodel,GCF_001424565.1.RAST.fbamodel,0.69231 (27/39),0.75000 (27/36),7,0.6637892693238603
497,GCF_003627215.1.RAST.fbamodel,GCF_001424225.1.RAST.fbamodel,0.58974 (23/39),0.65714 (23/35),6,0.5465278368304254
498,GCF_003627215.1.RAST.fbamodel,GCF_001421405.1.RAST.fbamodel,0.64103 (25/39),0.67568 (25/37),4,0.19142951279505155
499,GCF_003627215.1.RAST.fbamodel,GCF_001424585.1.RAST.fbamodel,0.74359 (29/39),0.67442 (29/43),3,0.19790580444169115
500,GCF_003627215.1.RAST.fbamodel,GCF_001423865.2.RAST.fbamodel,0.64103 (25/39),0.69444 (25/36),5,1.633066792631784
501,GCF_003627215.1.RAST.fbamodel,GCF_001423905.1.RAST.fbamodel,0.61538 (24/39),0.68571 (24/35),7,0.6840701439889357
502,GCF_003627215.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.61538 (24/39),0.57143 (24/42),2,0.17064042053047626
503,GCF_003627215.1.RAST.fbamodel,GCF_001424005.1.RAST.fbamodel,0.71795 (28/39),0.75676 (28/37),4,0.7746691736067784
504,GCF_003627215.1.RAST.fbamodel,GCF_001421535.1.RAST.fbamodel,0.61538 (24/39),0.61538 (24/39),7,0.8545088859731119
505,GCF_003627215.1.RAST.fbamodel,GCF_920984725.1.RAST.fbamodel,0.71795 (28/39),0.75676 (28/37),3,0.7746775116589534
506,GCF_003627215.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.61538 (24/39),0.58537 (24/41),8,0.07769878487270437
507,GCF_003627215.1.RAST.fbamodel,GCF_001426145.1.RAST.fbamodel,0.71795 (28/39),0.70000 (28/40),5,0.15968268337951813
508,GCF_003627215.1.RAST.fbamodel,GCF_001421625.1.RAST.fbamodel,0.61538 (24/39),0.58537 (24/41),4,0.8489188615697828
509,GCF_003627215.1.RAST.fbamodel,GCF_001422665.1.RAST.fbamodel,0.69231 (27/39),0.81818 (27/33),6,0.11412025885800063
510,GCF_003627215.1.RAST.fbamodel,GCF_001426065.1.RAST.fbamodel,0.66667 (26/39),0.68421 (26/38),5,0.15968268337951155
511,GCF_003627215.1.RAST.fbamodel,GCF_001421685.1.RAST.fbamodel,0.69231 (27/39),0.71053 (27/38),6,0.9672558201508803
512,GCF_003627215.1.RAST.fbamodel,GCF_001423335.1.RAST.fbamodel,0.69231 (27/39),0.67500 (27/40),5,0.05780195019259515
513,GCF_003627215.1.RAST.fbamodel,GCF_001422495.1.RAST.fbamodel,0.64103 (25/39),0.67568 (25/37),3,0.19142951279507722
514,GCF_003627215.1.RAST.fbamodel,GCF_001423365.1.RAST.fbamodel,0.66667 (26/39),0.63415 (26/41),5,0.044896297463963834
515,GCF_003627215.1.RAST.fbamodel,GCF_001422525.1.RAST.fbamodel,0.61538 (24/39),0.57143 (24/42),5,0.8488403490713334
516,GCF_003627215.1.RAST.fbamodel,GCF_001423105.1.RAST.fbamodel,0.58974 (23/39),0.67647 (23/34),7,0.04164332678170389
517,GCF_003627215.1.RAST.fbamodel,GCF_001423135.1.RAST.fbamodel,0.69231 (27/39),0.71053 (27/38),0,0.8192294985829037
518,GCF_003627215.1.RAST.fbamodel,GCF_001421765.1.RAST.fbamodel,0.61538 (24/39),0.64865 (24/37),3,0.1914295127951134
519,GCF_003627215.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.61538 (24/39),0.66667 (24/36),7,1.0334944270681645
520,GCF_003627215.1.RAST.fbamodel,GCF_001421785.1.RAST.fbamodel,0.61538 (24/39),0.70588 (24/34),5,0.020580601002856257
521,GCF_003627215.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.69231 (27/39),0.67500 (27/40),4,0.8488928843817122
522,GCF_003627215.1.RAST.fbamodel,GCF_001424325.1.RAST.fbamodel,0.58974 (23/39),0.69697 (23/33),7,0.026021544073809143
523,GCF_003627215.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.58974 (23/39),0.63889 (23/36),3,0.47632023525765516
524,GCF_003627215.1.RAST.fbamodel,GCF_916858655.1.RAST.fbamodel,0.64103 (25/39),0.64103 (25/39),1,1.3086223426061172
525,GCF_003627215.1.RAST.fbamodel,GCF_001423825.1.RAST.fbamodel,0.56410 (22/39),0.62857 (22/35),4,0.7375215062150597
526,GCF_003627215.1.RAST.fbamodel,GCF_001424365.1.RAST.fbamodel,0.71795 (28/39),0.87500 (28/32),5,0.6735641606796399
527,GCF_003627215.1.RAST.fbamodel,GCF_001424455.1.RAST.fbamodel,0.64103 (25/39),0.65789 (25/38),5,0.6489943489563307
528,GCF_003627215.1.RAST.fbamodel,GCF_920939475.1.RAST.fbamodel,0.64103 (25/39),0.67568 (25/37),5,0.05385110106881615
529,GCF_003627215.1.RAST.fbamodel,GCF_916862475.1.RAST.fbamodel,0.69231 (27/39),0.71053 (27/38),2,0.825889899710201
530,GCF_003627215.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.74359 (29/39),0.74359 (29/39),4,0.7737495973730557
531,GCF_003627215.1.RAST.fbamodel,GCF_001424065.1.RAST.fbamodel,0.56410 (22/39),0.66667 (22/33),6,0.026770007762137393
532,GCF_003627215.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.71795 (28/39),0.84848 (28/33),7,0.10864406711805998
533,GCF_003627215.1.RAST.fbamodel,GCF_001424125.1.RAST.fbamodel,0.69231 (27/39),0.87097 (27/31),4,0.4898791626323122
534,GCF_003627215.1.RAST.fbamodel,GCF_001424545.1.RAST.fbamodel,0.74359 (29/39),0.80556 (29/36),2,0.1372874351422643
535,GCF_003627215.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.71795 (28/39),0.82353 (28/34),1,0.4792190831766039
536,GCF_003627215.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.71795 (28/39),0.84848 (28/33),6,0.12029712680747201
537,GCF_003627215.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.61538 (24/39),0.66667 (24/36),7,0.03230406579372288
538,GCF_003627215.1.RAST.fbamodel,GCF_916856905.1.RAST.fbamodel,0.71795 (28/39),0.62222 (28/45),5,0.12894390448511653
539,GCF_003627215.1.RAST.fbamodel,GCF_001422545.1.RAST.fbamodel,0.64103 (25/39),0.60976 (25/41),3,0.167836839218
540,GCF_003627215.1.RAST.fbamodel,GCF_001424715.1.RAST.fbamodel,0.61538 (24/39),0.66667 (24/36),7,0.5431397517830884
541,GCF_003627215.1.RAST.fbamodel,GCF_001425575.1.RAST.fbamodel,0.64103 (25/39),0.80645 (25/31),2,0.46407028658549826
542,GCF_003627215.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.61538 (24/39),0.63158 (24/38),7,0.0322525667239087
543,GCF_003627215.1.RAST.fbamodel,GCF_001421155.1.RAST.fbamodel,0.61538 (24/39),0.66667 (24/36),3,0.030575365369165445
544,GCF_003627215.1.RAST.fbamodel,GCF_001421965.1.RAST.fbamodel,0.61538 (24/39),0.64865 (24/37),5,0.02993995230271174
545,GCF_003627215.1.RAST.fbamodel,GCF_001421165.1.RAST.fbamodel,0.58974 (23/39),0.60526 (23/38),7,0.4443632359275112
546,GCF_003627215.1.RAST.fbamodel,GCF_001422215.1.RAST.fbamodel,0.76923 (30/39),0.75000 (30/40),5,0.5717146094833032
547,GCF_920984685.1.RAST.fbamodel,GCF_001421315.1.RAST.fbamodel,0.68421 (26/38),0.76471 (26/34),14,0.12801646090202876
548,GCF_920984685.1.RAST.fbamodel,GCF_001422845.1.RAST.fbamodel,0.84211 (32/38),0.80000 (32/40),3,0.26078350870462885
549,GCF_920984685.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.73684 (28/38),0.70000 (28/40),5,0.6613830466374453
550,GCF_920984685.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.78947 (30/38),0.76923 (30/39),4,0.5938605935200264
551,GCF_920984685.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.76316 (29/38),0.87879 (29/33),3,0.23376973850503685
552,GCF_920984685.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),6,0.07803866793297945
553,GCF_001421905.1.RAST.fbamodel,GCF_001421405.1.RAST.fbamodel,0.78788 (26/33),0.70270 (26/37),12,0.023272826174257792
554,GCF_001421905.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.72727 (24/33),0.57143 (24/42),2,0.04144485647677432
555,GCF_001421905.1.RAST.fbamodel,GCF_920939515.1.RAST.fbamodel,0.72727 (24/33),0.64865 (24/37),2,0.25853549931058106
556,GCF_001421905.1.RAST.fbamodel,GCF_001421845.1.RAST.fbamodel,0.75758 (25/33),0.71429 (25/35),2,0.261784779323527
557,GCF_001421905.1.RAST.fbamodel,GCF_001421155.1.RAST.fbamodel,0.75758 (25/33),0.69444 (25/36),4,0.25643362906089745
558,GCF_001421905.1.RAST.fbamodel,GCF_001422685.1.RAST.fbamodel,0.75758 (25/33),0.73529 (25/34),4,0.4672015080821808
559,GCF_001422645.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.75676 (28/37),0.70000 (28/40),4,0.09943248538723203
560,GCF_001422645.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.81081 (30/37),0.76923 (30/39),3,0.05474900399467935
561,GCF_001422025.1.RAST.fbamodel,GCF_001423325.1.RAST.fbamodel,0.75000 (24/32),0.61538 (24/39),14,0.09115886406014005
562,GCF_001422065.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.85714 (30/35),0.76923 (30/39),7,1.0345076397482018
563,GCF_001422735.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.79412 (27/34),0.81818 (27/33),5,0.03716231706560795
564,GCF_001422735.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.82353 (28/34),0.77778 (28/36),5,0.18698848081843658
565,GCF_001422735.1.RAST.fbamodel,GCF_001422105.1.RAST.fbamodel,1.00000 (34/34),1.00000 (34/34),1,0.0024717100613418667
566,GCF_001422725.1.RAST.fbamodel,GCF_001421315.1.RAST.fbamodel,0.72414 (21/29),0.61765 (21/34),5,0.3961629899663778
567,GCF_001422725.1.RAST.fbamodel,GCF_001423125.1.RAST.fbamodel,0.96552 (28/29),0.84848 (28/33),2,0.014171578631942988
568,GCF_001422725.1.RAST.fbamodel,GCF_001423495.1.RAST.fbamodel,0.93103 (27/29),0.72973 (27/37),3,0.8538578527861074
569,GCF_001422725.1.RAST.fbamodel,GCF_920984695.1.RAST.fbamodel,0.96552 (28/29),0.70000 (28/40),2,1.0540840314921613
570,GCF_001422725.1.RAST.fbamodel,GCF_001424165.1.RAST.fbamodel,0.89655 (26/29),0.83871 (26/31),3,0.594606068448294
571,GCF_001422725.1.RAST.fbamodel,GCF_001423585.1.RAST.fbamodel,0.93103 (27/29),0.77143 (27/35),3,0.07244304422538918
572,GCF_001422725.1.RAST.fbamodel,GCF_001421405.1.RAST.fbamodel,0.79310 (23/29),0.62162 (23/37),2,0.07124706791136266
573,GCF_001422725.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.79310 (23/29),0.54762 (23/42),4,0.05255502285641028
574,GCF_001422725.1.RAST.fbamodel,GCF_001424005.1.RAST.fbamodel,0.93103 (27/29),0.72973 (27/37),4,0.9737680430763805
575,GCF_001422725.1.RAST.fbamodel,GCF_920984725.1.RAST.fbamodel,0.93103 (27/29),0.72973 (27/37),4,0.9737773165686849
576,GCF_001422725.1.RAST.fbamodel,GCF_001421625.1.RAST.fbamodel,0.79310 (23/29),0.56098 (23/41),5,1.0563477506012058
577,GCF_001422725.1.RAST.fbamodel,GCF_001421685.1.RAST.fbamodel,0.82759 (24/29),0.63158 (24/38),5,1.1879608482060535
578,GCF_001422725.1.RAST.fbamodel,GCF_001422525.1.RAST.fbamodel,0.79310 (23/29),0.54762 (23/42),5,1.0562604298415248
579,GCF_001422725.1.RAST.fbamodel,GCF_001421785.1.RAST.fbamodel,0.79310 (23/29),0.67647 (23/34),2,0.08976134372150017
580,GCF_001422725.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,0.82759 (24/29),0.60000 (24/40),5,1.0563188590509238
581,GCF_001422725.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.82759 (24/29),0.66667 (24/36),3,0.07782295269506077
582,GCF_001422725.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.93103 (27/29),0.69231 (27/39),4,0.9727453002405393
583,GCF_001422725.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.79310 (23/29),0.63889 (23/36),4,0.1481175230313276
584,GCF_001422725.1.RAST.fbamodel,GCF_001421915.1.RAST.fbamodel,0.79310 (23/29),0.65714 (23/35),5,0.27893367716645867
585,GCF_001422725.1.RAST.fbamodel,GCF_001421945.1.RAST.fbamodel,0.75862 (22/29),0.57895 (22/38),4,0.07161918543530382
586,GCF_001422725.1.RAST.fbamodel,GCF_001421965.1.RAST.fbamodel,0.79310 (23/29),0.62162 (23/37),4,0.1454881813330774
587,GCF_001422075.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.63158 (24/38),0.57143 (24/42),7,0.9096061679691538
588,GCF_001422075.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.63158 (24/38),0.58537 (24/41),7,0.757995205627017
589,GCF_001422075.1.RAST.fbamodel,GCF_001421625.1.RAST.fbamodel,0.65789 (25/38),0.60976 (25/41),1,0.1334374542456697
590,GCF_001422345.1.RAST.fbamodel,GCF_001422045.1.RAST.fbamodel,0.76744 (33/43),0.84615 (33/39),5,2.2245221732069442
591,GCF_003258395.1.RAST.fbamodel,GCF_001422845.1.RAST.fbamodel,0.84211 (32/38),0.80000 (32/40),11,0.402488682876952
592,GCF_003258395.1.RAST.fbamodel,GCF_001422425.1.RAST.fbamodel,0.76316 (29/38),0.80556 (29/36),4,0.5988062614914957
593,GCF_003258395.1.RAST.fbamodel,GCF_001422895.1.RAST.fbamodel,0.76316 (29/38),0.67442 (29/43),10,0.8177557624159055
594,GCF_003258395.1.RAST.fbamodel,GCF_001423265.1.RAST.fbamodel,0.71053 (27/38),0.69231 (27/39),10,0.5206143097139747
595,GCF_003258395.1.RAST.fbamodel,GCF_001423285.1.RAST.fbamodel,0.76316 (29/38),0.70732 (29/41),5,0.5719876224941302
596,GCF_003258395.1.RAST.fbamodel,GCF_001423295.1.RAST.fbamodel,0.84211 (32/38),0.78049 (32/41),4,0.38741474209532695
597,GCF_003258395.1.RAST.fbamodel,GCF_001422985.1.RAST.fbamodel,0.76316 (29/38),0.76316 (29/38),5,0.910602724905706
598,GCF_003258395.1.RAST.fbamodel,GCF_001423085.1.RAST.fbamodel,0.78947 (30/38),0.71429 (30/42),3,0.5537050631887216
599,GCF_003258395.1.RAST.fbamodel,GCF_001423125.1.RAST.fbamodel,0.81579 (31/38),0.93939 (31/33),7,0.12842649269591724
600,GCF_003258395.1.RAST.fbamodel,GCF_920984695.1.RAST.fbamodel,0.76316 (29/38),0.72500 (29/40),4,0.8461048711149319
601,GCF_003258395.1.RAST.fbamodel,GCF_001423585.1.RAST.fbamodel,0.81579 (31/38),0.88571 (31/35),8,0.037498795993352346
602,GCF_003258395.1.RAST.fbamodel,GCF_001424585.1.RAST.fbamodel,0.78947 (30/38),0.69767 (30/43),6,0.19841103650746483
603,GCF_003258395.1.RAST.fbamodel,GCF_001423905.1.RAST.fbamodel,0.65789 (25/38),0.71429 (25/35),8,0.6833601653490236
604,GCF_003258395.1.RAST.fbamodel,GCF_001424405.1.RAST.fbamodel,0.63158 (24/38),0.57143 (24/42),3,0.17113415307250904
605,GCF_003258395.1.RAST.fbamodel,GCF_001424005.1.RAST.fbamodel,0.76316 (29/38),0.78378 (29/37),3,0.7739209997788243
606,GCF_003258395.1.RAST.fbamodel,GCF_920984725.1.RAST.fbamodel,0.76316 (29/38),0.78378 (29/37),3,0.7739293343158018
607,GCF_003258395.1.RAST.fbamodel,GCF_001421415.1.RAST.fbamodel,0.63158 (24/38),0.58537 (24/41),8,0.07815331809338345
608,GCF_003258395.1.RAST.fbamodel,GCF_001421745.1.RAST.fbamodel,0.63158 (24/38),0.58537 (24/41),7,0.05892242686640981
609,GCF_003258395.1.RAST.fbamodel,GCF_001421995.1.RAST.fbamodel,0.76316 (29/38),0.64444 (29/45),11,0.7809659238400235
610,GCF_003258395.1.RAST.fbamodel,GCF_001422665.1.RAST.fbamodel,0.73684 (28/38),0.84848 (28/33),4,0.1136505625161315
611,GCF_003258395.1.RAST.fbamodel,GCF_001422045.1.RAST.fbamodel,0.76316 (29/38),0.74359 (29/39),3,0.7738959960646739
612,GCF_003258395.1.RAST.fbamodel,GCF_920984735.1.RAST.fbamodel,0.65789 (25/38),0.64103 (25/39),4,0.20146260820739217
613,GCF_003258395.1.RAST.fbamodel,GCF_001422405.1.RAST.fbamodel,0.68421 (26/38),0.86667 (26/30),6,0.3423550193167309
614,GCF_003258395.1.RAST.fbamodel,GCF_001423005.1.RAST.fbamodel,0.68421 (26/38),0.70270 (26/37),8,0.6771655847636117
615,GCF_003258395.1.RAST.fbamodel,GCF_001423485.1.RAST.fbamodel,0.65789 (25/38),0.83333 (25/30),7,0.7048069033581669
616,GCF_003258395.1.RAST.fbamodel,GCF_001424185.1.RAST.fbamodel,0.57895 (22/38),0.61111 (22/36),6,1.0326371364067557
617,GCF_003258395.1.RAST.fbamodel,GCF_001426195.1.RAST.fbamodel,0.63158 (24/38),0.64865 (24/37),8,0.020103365380123746
618,GCF_003258395.1.RAST.fbamodel,GCF_001424325.1.RAST.fbamodel,0.57895 (22/38),0.66667 (22/33),6,0.026454281758457338
619,GCF_003258395.1.RAST.fbamodel,GCF_001423765.1.RAST.fbamodel,0.63158 (24/38),0.68571 (24/35),5,0.06277276878123259
620,GCF_003258395.1.RAST.fbamodel,GCF_001426225.1.RAST.fbamodel,0.71053 (27/38),0.65854 (27/41),5,0.41253516558537656
621,GCF_003258395.1.RAST.fbamodel,GCF_001423805.1.RAST.fbamodel,0.60526 (23/38),0.63889 (23/36),7,0.4756978408541653
622,GCF_003258395.1.RAST.fbamodel,GCF_001423825.1.RAST.fbamodel,0.60526 (23/38),0.65714 (23/35),7,0.7367889932848805
623,GCF_003258395.1.RAST.fbamodel,GCF_001423845.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),5,0.03232016387582136
624,GCF_003258395.1.RAST.fbamodel,GCF_001424455.1.RAST.fbamodel,0.68421 (26/38),0.68421 (26/38),7,0.6482991577439731
625,GCF_003258395.1.RAST.fbamodel,GCF_001421825.1.RAST.fbamodel,0.78947 (30/38),0.76923 (30/39),3,0.7730018112246089
626,GCF_003258395.1.RAST.fbamodel,GCF_001424065.1.RAST.fbamodel,0.57895 (22/38),0.66667 (22/33),6,0.027203061120901206
627,GCF_003258395.1.RAST.fbamodel,GCF_001424105.1.RAST.fbamodel,0.76316 (29/38),0.87879 (29/33),5,0.10911165190658087
628,GCF_003258395.1.RAST.fbamodel,GCF_001424605.1.RAST.fbamodel,0.73684 (28/38),0.80000 (28/35),2,0.47859621858288637
629,GCF_003258395.1.RAST.fbamodel,GCF_001424525.1.RAST.fbamodel,0.71053 (27/38),0.69231 (27/39),6,0.5199455348211965
630,GCF_003258395.1.RAST.fbamodel,GCF_001424545.1.RAST.fbamodel,0.71053 (27/38),0.75000 (27/36),2,0.13776710063691747
631,GCF_003258395.1.RAST.fbamodel,GCF_920939485.1.RAST.fbamodel,0.76316 (29/38),0.85294 (29/34),2,0.4785954666624376
632,GCF_003258395.1.RAST.fbamodel,GCF_001424145.1.RAST.fbamodel,0.76316 (29/38),0.87879 (29/33),6,0.12076962642268264
633,GCF_003258395.1.RAST.fbamodel,GCF_001425385.1.RAST.fbamodel,0.65789 (25/38),0.69444 (25/36),7,0.03186886192812138
634,GCF_003258395.1.RAST.fbamodel,GCF_916856905.1.RAST.fbamodel,0.73684 (28/38),0.62222 (28/45),5,0.12846795871723718
635,GCF_003258395.1.RAST.fbamodel,GCF_001422545.1.RAST.fbamodel,0.68421 (26/38),0.63415 (26/41),7,0.16832938931382305
636,GCF_003258395.1.RAST.fbamodel,GCF_001425405.1.RAST.fbamodel,0.63158 (24/38),0.63158 (24/38),4,0.022697380878176323
637,GCF_003258395.1.RAST.fbamodel,GCF_001425425.1.RAST.fbamodel,0.73684 (28/38),0.68293 (28/41),5,0.1243581273816853
638,GCF_003258395.1.RAST.fbamodel,GCF_001421845.1.RAST.fbamodel,0.63158 (24/38),0.68571 (24/35),7,0.03452825988739349
639,GCF_003258395.1.RAST.fbamodel,GCF_001425445.1.RAST.fbamodel,0.60526 (23/38),0.63889 (23/36),5,0.03829579742206653
640,GCF_003258395.1.RAST.fbamodel,GCF_001425485.1.RAST.fbamodel,0.68421 (26/38),0.78788 (26/33),5,0.049323934319494424
641,GCF_003258395.1.RAST.fbamodel,GCF_001425575.1.RAST.fbamodel,0.63158 (24/38),0.77419 (24/31),1,0.4634530565760975
642,GCF_003258395.1.RAST.fbamodel,GCF_001424755.1.RAST.fbamodel,0.65789 (25/38),0.65789 (25/38),8,0.03181738456954035
643,GCF_003258395.1.RAST.fbamodel,GCF_001425525.1.RAST.fbamodel,0.68421 (26/38),0.81250 (26/32),4,0.04937846187571054
644,GCF_003258395.1.RAST.fbamodel,GCF_001425565.1.RAST.fbamodel,0.71053 (27/38),0.67500 (27/40),6,0.5199455348211921
645,GCF_003258395.1.RAST.fbamodel,GCF_001421915.1.RAST.fbamodel,0.65789 (25/38),0.71429 (25/35),5,0.1494396797071548
646,GCF_003258395.1.RAST.fbamodel,GCF_001422645.1.RAST.fbamodel,0.76316 (29/38),0.78378 (29/37),8,0.680970358359829
647,GCF_003258395.1.RAST.fbamodel,GCF_001422775.1.RAST.fbamodel,0.84211 (32/38),0.80000 (32/40),3,1.173945833037412
648,GCF_003258395.1.RAST.fbamodel,GCF_001422215.1.RAST.fbamodel,0.76316 (29/38),0.72500 (29/40),6,0.5710519982466192
649,GCF_003258395.1.RAST.fbamodel,GCF_001422815.1.RAST.fbamodel,0.78947 (30/38),0.76923 (30/39),3,1.2664698413509121
650,GCF_003258395.1.RAST.fbamodel,GCF_001422345.1.RAST.fbamodel,0.76316 (29/38),0.67442 (29/43),10,0.8177628115517671
651,GCF_003258395.1.RAST.fbamodel,GCF_001422375.1.RAST.fbamodel,0.81579 (31/38),0.67391 (31/46),3,0.8895183366278496
